=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3331
   -0.0000    0.0081   -0.3331
   -0.0000    0.0081   -0.3331

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2023
   -0.0000    0.0041   -0.2023
   -0.0000    0.0041   -0.2023

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9702
   -0.0001    0.0144   -0.9702
   -0.0001    0.0144   -0.9702

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2606
   -0.0001    0.0020   -0.2606
   -0.0001    0.0020   -0.2606

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 18:03:46 (status: OK) ===
=== sim_run started 2026-05-03 18:05:03 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2735
    0.0001   -0.0021   -0.2735
    0.0001   -0.0021   -0.2735

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

   -0.0000   -0.0015   -0.1020
   -0.0000   -0.0015   -0.1020
   -0.0000   -0.0015   -0.1020

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0043   -0.2129
   -0.0000   -0.0043   -0.2129
   -0.0000   -0.0043   -0.2129

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0085   -0.3509
   -0.0000   -0.0085   -0.3509
   -0.0000   -0.0085   -0.3509

   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004

   1.0e-03 *

   -0.0000   -0.0139   -0.5075
   -0.0000   -0.0139   -0.5075
   -0.0000   -0.0139   -0.5075

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0201   -0.6761
   -0.0000   -0.0201   -0.6761
   -0.0000   -0.0201   -0.6761

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0000   -0.0267   -0.8512
   -0.0000   -0.0267   -0.8512
   -0.0000   -0.0267   -0.8512

   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0002    0.0318   -0.9742
   -0.0002    0.0318   -0.9742
   -0.0002    0.0318   -0.9742

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0253   -0.8058
   -0.0001    0.0253   -0.8058
   -0.0001    0.0253   -0.8058

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0190   -0.6402
   -0.0001    0.0190   -0.6402
   -0.0001    0.0190   -0.6402

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0132   -0.4807
   -0.0001    0.0132   -0.4807
   -0.0001    0.0132   -0.4807

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3327
   -0.0000    0.0081   -0.3327
   -0.0000    0.0081   -0.3327

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2021
   -0.0000    0.0041   -0.2021
   -0.0000    0.0041   -0.2021

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9690
   -0.0001    0.0144   -0.9690
   -0.0001    0.0144   -0.9690

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2603
   -0.0001    0.0020   -0.2603
   -0.0001    0.0020   -0.2603

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 18:05:18 (status: OK) ===
=== sim_run started 2026-05-03 18:09:37 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2718
    0.0001   -0.0021   -0.2718
    0.0001   -0.0021   -0.2718

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

   -0.0000   -0.0015   -0.1013
   -0.0000   -0.0015   -0.1013
   -0.0000   -0.0015   -0.1013

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0043   -0.2114
   -0.0000   -0.0043   -0.2114
   -0.0000   -0.0043   -0.2114

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0084   -0.3483
   -0.0000   -0.0084   -0.3483
   -0.0000   -0.0084   -0.3483

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0138   -0.5035
   -0.0000   -0.0138   -0.5035
   -0.0000   -0.0138   -0.5035

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0199   -0.6706
   -0.0000   -0.0199   -0.6706
   -0.0000   -0.0199   -0.6706

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0000   -0.0265   -0.8441
   -0.0000   -0.0265   -0.8441
   -0.0000   -0.0265   -0.8441

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0270   -0.8605
   -0.0001    0.0270   -0.8605
   -0.0001    0.0270   -0.8605

   -0.0000   -0.4812   -0.0009
   -0.0000   -0.4812   -0.0009
   -0.0000   -0.4812   -0.0009

   1.0e-03 *

   -0.0001    0.0203   -0.6838
   -0.0001    0.0203   -0.6838
   -0.0001    0.0203   -0.6838

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0001    0.0141   -0.5137
   -0.0001    0.0141   -0.5137
   -0.0001    0.0141   -0.5137

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0086   -0.3556
   -0.0000    0.0086   -0.3556
   -0.0000    0.0086   -0.3556

   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004
   -0.0000   -0.2750   -0.0004

   1.0e-03 *

   -0.0000    0.0043   -0.2161
   -0.0000    0.0043   -0.2161
   -0.0000    0.0043   -0.2161

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-03 *

   -0.0000    0.0015   -0.1036
   -0.0000    0.0015   -0.1036
   -0.0000    0.0015   -0.1036

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0022   -0.2784
   -0.0001    0.0022   -0.2784
   -0.0001    0.0022   -0.2784

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 18:09:51 (status: OK) ===
=== sim_run started 2026-05-03 18:35:49 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0007   -0.0039    0.1990
    0.0007   -0.0039    0.1990
    0.0007   -0.0039    0.1990

    0.0000    0.0687    0.0002
    0.0000    0.0687    0.0002
    0.0000    0.0687    0.0002

   1.0e-03 *

    0.0008   -0.0298    0.8208
    0.0008   -0.0298    0.8208
    0.0008   -0.0298    0.8208

    0.0000    0.1375    0.0008
    0.0000    0.1375    0.0008
    0.0000    0.1375    0.0008

    0.0000   -0.0001    0.0019
    0.0000   -0.0001    0.0019
    0.0000   -0.0001    0.0019
